2026-06-09 17:50:48.882162: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-06-09 17:50:48.941520: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-09 17:50:51.205010: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22496 MB memory:  -> device: 0, name: NVIDIA RTX A5000, pci bus id: 0000:4f:00.0, compute capability: 8.6
2026-06-09 17:50:51.205700: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 22496 MB memory:  -> device: 1, name: NVIDIA RTX A5000, pci bus id: 0000:52:00.0, compute capability: 8.6
2026-06-09 17:50:51.206096: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:2 with 22496 MB memory:  -> device: 2, name: NVIDIA RTX A5000, pci bus id: 0000:57:00.0, compute capability: 8.6
2026-06-09 17:50:51.206592: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:3 with 22496 MB memory:  -> device: 3, name: NVIDIA RTX A5000, pci bus id: 0000:d1:00.0, compute capability: 8.6
2026-06-09 17:50:51.207106: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:4 with 22496 MB memory:  -> device: 4, name: NVIDIA RTX A5000, pci bus id: 0000:d5:00.0, compute capability: 8.6
2026-06-09 17:50:51.207557: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:5 with 22496 MB memory:  -> device: 5, name: NVIDIA RTX A5000, pci bus id: 0000:d6:00.0, compute capability: 8.6
/usr/lib/python3/dist-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (2.2.3) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
2026-06-09 17:50:51 INFO: Using dataset from /home/jason/claude_code/trajectory_predict_proj/sunia_trajectoryprediction/data/data_Trajectory_v78_260525_jason_tcl_reduce_fast.json
2026-06-09 17:50:51 INFO: Model to be saved to runs/t0609_1728/ckpt
2026-06-09 17:50:51 INFO: Logging to runs/t0609_1728
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 21:04:09 INFO: Validated 878336 expressions
2026-06-09 21:04:09 INFO: RMSD=2.045484781265259mm, AAE=0.1744762659072876rad, P(good)=0.9318939449140192, ATE=0.22613145411014557
2026-06-09 21:04:36 INFO: Epoch 5 update 102000 cost 53.111122 (0.39121673+0.12181699+0.96864+0.27481848+0.059717577) lr 3 bad 1
2026-06-09 21:04:36 INFO: Sampling
2026-06-09 21:04:37.566468: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 21:04:37.567872: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 21:04:37.569226: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 21:05:03 INFO: Validated 878336 expressions
2026-06-09 21:05:03 INFO: RMSD=2.0447335243225098mm, AAE=0.1729833334684372rad, P(good)=0.9328662379772661, ATE=0.22650502622127533
2026-06-09 21:05:31 INFO: Epoch 5 update 102500 cost 78.21203 (0.6109033+0.15630972+0.0017661654+0.36069834+0.08396089) lr 3 bad 2
2026-06-09 21:05:31 INFO: Sampling
2026-06-09 21:05:31.681988: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 21:05:31.682949: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 21:05:31.683805: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 21:05:54 INFO: Validated 878336 expressions
2026-06-09 21:05:54 INFO: RMSD=2.0150740146636963mm, AAE=0.1719452142715454rad, P(good)=0.9358719214514719, ATE=0.23326115310192108
2026-06-09 21:06:21 INFO: Epoch 5 update 103000 cost 52.657387 (0.37173077+0.13084225+0.56210643+0.5959487+0.0738671) lr 3 bad 3
2026-06-09 21:06:21 INFO: Sampling
2026-06-09 21:06:22.741839: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 21:06:22.743177: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 21:06:22.744394: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 21:06:51 INFO: Validated 878336 expressions
2026-06-09 21:06:51 INFO: RMSD=2.022517204284668mm, AAE=0.1721176654100418rad, P(good)=0.9333990636840571, ATE=0.22948211431503296
2026-06-09 21:07:18 INFO: Epoch 5 update 103500 cost 50.664673 (0.36146763+0.1374495+7.828982e-05+0.0+0.09071739) lr 3 bad 4
2026-06-09 21:07:18 INFO: Sampling
2026-06-09 21:07:19.704354: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 21:07:19.705636: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 21:07:19.706969: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 21:07:43 INFO: Validated 878336 expressions
2026-06-09 21:07:43 INFO: RMSD=2.0240683555603027mm, AAE=0.17221863567829132rad, P(good)=0.9318814212328768, ATE=0.22974558174610138
2026-06-09 21:08:09 INFO: Epoch 5 update 104000 cost 51.264748 (0.37068945+0.12441264+0.00040989878+0.0017755977+0.08210404) lr 3 bad 5
2026-06-09 21:08:09 INFO: Sampling
2026-06-09 21:08:10.716320: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 21:08:10.717590: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 21:08:10.718852: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 21:08:38 INFO: Validated 878336 expressions
2026-06-09 21:08:38 INFO: RMSD=2.0375559329986572mm, AAE=0.17086026072502136rad, P(good)=0.9317937554648791, ATE=0.22776903212070465
2026-06-09 21:09:05 INFO: Epoch 5 update 104500 cost 57.144165 (0.40875491+0.14242157+0.0017914175+0.45362234+0.07301118) lr 3 bad 6
2026-06-09 21:09:05 INFO: Sampling
2026-06-09 21:09:06.625914: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 21:09:06.627593: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 21:09:06.629204: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 21:09:33 INFO: Validated 878336 expressions
2026-06-09 21:09:33 INFO: RMSD=1.9773777723312378mm, AAE=0.17181533575057983rad, P(good)=0.936697345890411, ATE=0.24047300219535828
2026-06-09 21:09:33 INFO: Saving...
2026-06-09 21:09:33 INFO: Saved
2026-06-09 21:09:33 INFO: Checkpoint saved → runs/t0609_1728/ckpt/ckpt_ep5_u104500
2026-06-09 21:10:01 INFO: Epoch 5 update 105000 cost 71.10122 (0.5600343+0.13962477+0.00071274943+0.0049478477+0.07535396) lr 3 bad 0
2026-06-09 21:10:01 INFO: Sampling
2026-06-09 21:10:02.006556: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 21:10:02.007860: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 21:10:02.009042: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 21:10:31 INFO: Validated 878336 expressions
2026-06-09 21:10:31 INFO: RMSD=2.076129913330078mm, AAE=0.17064671218395233rad, P(good)=0.9279603705187992, ATE=0.21599118411540985
2026-06-09 21:10:58 INFO: Epoch 5 update 105500 cost 43.637638 (0.3001552+0.12736572+0.00059821614+0.0058979876+0.05257448) lr 3 bad 1
2026-06-09 21:10:58 INFO: Sampling
2026-06-09 21:10:59.717204: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 21:10:59.718553: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 21:10:59.719790: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 21:11:28 INFO: Validated 878336 expressions
2026-06-09 21:11:28 INFO: RMSD=2.036726713180542mm, AAE=0.16800262033939362rad, P(good)=0.9319781951326144, ATE=0.22324784100055695
2026-06-09 21:11:56 INFO: Epoch 5 update 106000 cost 78.1278 (0.5982086+0.13710108+2.5358639+0.0016176761+0.050099723) lr 3 bad 2
2026-06-09 21:11:56 INFO: Sampling
2026-06-09 21:11:57.798550: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 21:11:57.800182: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 21:11:57.801755: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 21:12:21 INFO: Validated 878336 expressions
2026-06-09 21:12:21 INFO: RMSD=2.0785481929779053mm, AAE=0.1695593297481537rad, P(good)=0.92580857439522, ATE=0.21593695878982544
2026-06-09 21:12:49 INFO: Epoch 5 update 106500 cost 43.353516 (0.2550235+0.16148889+0.0006954663+0.27868688+0.034709204) lr 3 bad 3
2026-06-09 21:12:49 INFO: Sampling
2026-06-09 21:12:50.389022: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 21:12:50.390353: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 21:12:50.391573: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 21:13:16 INFO: Validated 878336 expressions
2026-06-09 21:13:16 INFO: RMSD=2.0033648014068604mm, AAE=0.1669028252363205rad, P(good)=0.9341186060915185, ATE=0.232111856341362
2026-06-09 21:13:30 INFO: Batching
2026-06-09 21:13:32 INFO: Created 17791 batchs
2026-06-09 21:13:46 INFO: Epoch 6 update 107000 cost 46.920586 (0.31327587+0.14177674+0.0006531784+0.0+0.060490664) lr 3 bad 4
2026-06-09 21:13:46 INFO: Sampling
2026-06-09 21:13:47.850510: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 21:13:47.851847: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 21:13:47.853225: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 21:14:12 INFO: Validated 878336 expressions
2026-06-09 21:14:12 INFO: RMSD=2.10990047454834mm, AAE=0.1683892160654068rad, P(good)=0.9261296360390556, ATE=0.20985747873783112
2026-06-09 21:14:40 INFO: Epoch 6 update 107500 cost 45.566372 (0.30599162+0.13371651+0.18854293+0.16185+0.049087252) lr 3 bad 5
2026-06-09 21:14:40 INFO: Sampling
2026-06-09 21:14:41.491144: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 21:14:41.492754: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 21:14:41.494215: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 21:15:08 INFO: Validated 878336 expressions
2026-06-09 21:15:08 INFO: RMSD=2.049943208694458mm, AAE=0.1686723530292511rad, P(good)=0.9289702346254736, ATE=0.2215399146080017
2026-06-09 21:15:35 INFO: Epoch 6 update 108000 cost 61.293972 (0.48850092+0.113520116+0.0005111647+0.0+0.086617015) lr 3 bad 6
2026-06-09 21:15:35 INFO: Sampling
2026-06-09 21:15:36.618112: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 21:15:36.619487: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 21:15:36.625107: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 21:16:03 INFO: Validated 878336 expressions
2026-06-09 21:16:03 INFO: RMSD=2.137186050415039mm, AAE=0.16865985095500946rad, P(good)=0.9226651304284466, ATE=0.20481272041797638
2026-06-09 21:16:31 INFO: Epoch 6 update 108500 cost 54.838425 (0.41074836+0.1196235+0.00033308085+0.0+0.071226135) lr 3 bad 7
2026-06-09 21:16:31 INFO: Sampling
2026-06-09 21:16:31.883414: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 21:16:31.884323: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 21:16:31.885192: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 21:17:00 INFO: Validated 878336 expressions
2026-06-09 21:17:00 INFO: RMSD=2.105764150619507mm, AAE=0.1677534282207489rad, P(good)=0.9248146495190906, ATE=0.21163731813430786
2026-06-09 21:17:28 INFO: Epoch 6 update 109000 cost 47.65523 (0.34103978+0.11945674+0.0007243242+0.23281786+0.06679243) lr 3 bad 8
2026-06-09 21:17:28 INFO: Sampling
2026-06-09 21:17:29.598965: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 21:17:29.600597: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 21:17:29.602077: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 21:17:54 INFO: Validated 878336 expressions
2026-06-09 21:17:54 INFO: RMSD=2.097702741622925mm, AAE=0.16791443526744843rad, P(good)=0.9270233714660449, ATE=0.21297495067119598
2026-06-09 21:18:22 INFO: Epoch 6 update 109500 cost 46.796497 (0.3327075+0.11778838+0.00021643649+0.0+0.08132764) lr 3 bad 9
2026-06-09 21:18:22 INFO: Sampling
2026-06-09 21:18:23.472394: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 21:18:23.473686: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 21:18:23.475046: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 21:18:47 INFO: Validated 878336 expressions
2026-06-09 21:18:47 INFO: RMSD=1.982458233833313mm, AAE=0.16809484362602234rad, P(good)=0.9358036104634218, ATE=0.23977039754390717
2026-06-09 21:19:15 INFO: Epoch 6 update 110000 cost 54.285557 (0.37986702+0.15066719+0.0007542563+0.027033422+0.058281995) lr 3 bad 10
2026-06-09 21:19:15 INFO: Sampling
2026-06-09 21:19:16.393699: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_2_grad/concat/split_2/split_dim' with dtype int32
	 [[{{node gradients/split_2_grad/concat/split_2/split_dim}}]]
2026-06-09 21:19:16.395028: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_grad/concat/split/split_dim' with dtype int32
	 [[{{node gradients/split_grad/concat/split/split_dim}}]]
2026-06-09 21:19:16.396243: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'gradients/split_1_grad/concat/split_1/split_dim' with dtype int32
	 [[{{node gradients/split_1_grad/concat/split_1/split_dim}}]]
2026-06-09 21:19:41 INFO: Validated 878336 expressions
2026-06-09 21:19:41 INFO: RMSD=2.07831072807312mm, AAE=0.16622574627399445rad, P(good)=0.9279125528271641, ATE=0.21823568642139435
